order_id,amount,region,timestamp
ORD-000000,72.92,North,2024-01-01T12:00:00
ORD-000001,90.61,South,2024-01-02T12:00:00
ORD-000002,109.44,East,2024-01-03T12:00:00
ORD-000003,129.1,West,2024-01-04T12:00:00
ORD-000004,145.79,North,2024-01-05T12:00:00
ORD-000005,163.8,South,2024-01-06T12:00:00
ORD-000006,180.62,East,2024-01-07T12:00:00
ORD-000007,191.16,West,2024-01-08T12:00:00
ORD-000008,208.55,North,2024-01-09T12:00:00
ORD-000009,228.55,South,2024-01-10T12:00:00
ORD-000010,246.38,East,2024-01-11T12:00:00
ORD-000011,259.97,West,2024-01-12T12:00:00
ORD-000012,282.1,North,2024-01-13T12:00:00
ORD-000013,293.07,South,2024-01-14T12:00:00
ORD-000014,315.08,East,2024-01-15T12:00:00
ORD-000015,332.71,West,2024-01-16T12:00:00
ORD-000016,346.76,North,2024-01-17T12:00:00
ORD-000017,361.57,South,2024-01-18T12:00:00
ORD-000018,378.76,East,2024-01-19T12:00:00
ORD-000019,396.06,West,2024-01-20T12:00:00
ORD-000020,415.4,North,2024-01-21T12:00:00
ORD-000021,431.01,South,2024-01-22T12:00:00
ORD-000022,451.3,East,
ORD-000023,464.12,West,2024-01-24T12:00:00
ORD-000024,79.66,North,2024-01-25T12:00:00
ORD-000025,99.77,South,2024-01-26T12:00:00
ORD-000026,115.94,East,2024-01-27T12:00:00
ORD-000027,132.6,West,2024-01-28T12:00:00
ORD-000028,147.6,North,2024-01-01T12:00:00
ORD-000029,171.5,South,2024-01-02T12:00:00
ORD-000030,184.15,East,2024-01-03T12:00:00
ORD-000031,198.54,West,2024-01-04T12:00:00
ORD-000032,221.33,North,2024-01-05T12:00:00
ORD-000033,,South,2024-01-06T12:00:00
ORD-000034,255.14,East,2024-01-07T12:00:00
ORD-000035,273.18,West,2024-01-08T12:00:00
ORD-000036,288.2,North,2024-01-09T12:00:00
ORD-000037,302.74,South,2024-01-10T12:00:00
ORD-000038,324.55,EAST_1,2024-01-11T12:00:00
ORD-000039,335.27,West,2024-01-12T12:00:00
ORD-000040,353.91,North,2024-01-13T12:00:00
ORD-000041,373.12,South,2024-01-14T12:00:00
ORD-000042,386.4,East,2024-01-15T12:00:00
ORD-000043,406.4,West,2024-01-16T12:00:00
ORD-000044,423.96,North,2024-01-17T12:00:00
ORD-000045,436.52,South,2024-01-18T12:00:00
ORD-000046,453.73,East,2024-01-19T12:00:00
ORD-000047,470.52,West,2024-01-20T12:00:00
ORD-000048,94.51,North,2024-01-21T12:00:00
ORD-000049,106.02,South,2024-01-22T12:00:00
ORD-000050,124.79,East,2024-01-23T12:00:00
ORD-000051,145.43,West,2024-01-24T12:00:00
ORD-000052,156.33,North,2024-01-25T12:00:00
ORD-000053,179.32,South,2024-01-26T12:00:00
ORD-000054,190.55,East,2024-01-27T12:00:00
ORD-000055,212.29,West,2024-01-28T12:00:00
ORD-000239,141.16,West,2024-01-16T12:00:00
ORD-000057,240.68,South,2024-01-02T12:00:00
ORD-000058,264.63,East,2024-01-03T12:00:00
ORD-000059,276.55,West,2024-01-04T12:00:00
ORD-000060,292.96,North,2024-01-05T12:00:00
ORD-000061,315.08,South,2024-01-06T12:00:00
ORD-000062,331.59,East,2024-01-07T12:00:00
