order_id,amount,region,timestamp
ORD-000000,74.24,North,2024-01-01T12:00:00
ORD-000001,89.41,South,2024-01-02T12:00:00
ORD-000002,110.48,East,2024-01-03T12:00:00
ORD-000003,bad-number,West,2024-01-04T12:00:00
ORD-000004,145.65,North,2024-01-05T12:00:00
ORD-000005,158.43,South,2024-01-06T12:00:00
ORD-000006,178.49,East,2024-01-07T12:00:00
ORD-000007,196.31,West,2024-01-08T12:00:00
ORD-000008,207.76,North,2024-01-09T12:00:00
ORD-000009,225.17,South,2024-01-10T12:00:00
ORD-000010,245.59,East,2024-01-11T12:00:00
ORD-000011,258.29,West,2024-01-12T12:00:00
ORD-000012,276.2,North,2024-01-13T12:00:00
ORD-000013,293.86,South,2024-01-14T12:00:00
ORD-000014,314.62,East,2024-01-15T12:00:00
ORD-000015,326.76,West,2024-01-16T12:00:00
ORD-000016,350.19,North,2024-01-17T12:00:00
ORD-000017,363.74,South,2024-01-18T12:00:00
ORD-000018,382.38,East,2024-01-19T12:00:00
ORD-000019,398.2,West,2024-01-20T12:00:00
ORD-000020,413.16,North,2024-01-21T12:00:00
ORD-000021,431.69,South,2024-01-22T12:00:00
ORD-000022,451.18,East,2024-01-23T12:00:00
ORD-000023,468.03,West,2024-01-24T12:00:00
ORD-000024,80.93,North,2024-01-25T12:00:00
ORD-000025,98.4,South,2024-01-26T12:00:00
ORD-000026,113.55,East,2024-01-27T12:00:00
ORD-000027,134.31,West,2024-01-28T12:00:00
ORD-000028,148.81,North,2024-01-01T12:00:00
ORD-000029,170.81,South,2024-01-02T12:00:00
ORD-000030,183.33,East,not-a-timestamp
ORD-000031,200.11,West,2024-01-04T12:00:00
ORD-000032,215.15,North,2024-01-05T12:00:00
ORD-000033,,South,2024-01-06T12:00:00
ORD-000034,249.48,East,2024-01-07T12:00:00
ORD-000035,271.52,EAST_1,2024-01-08T12:00:00
ORD-000036,284.67,North,2024-01-09T12:00:00
ORD-000037,305.1,South,2024-01-10T12:00:00
ORD-000038,324.36,East,2024-01-11T12:00:00
ORD-000039,339.72,West,2024-01-12T12:00:00
ORD-000040,354.44,North,2024-01-13T12:00:00
ORD-000041,374.51,South,2024-01-14T12:00:00
ORD-000042,392.12,East,2024-01-15T12:00:00
ORD-000043,402.77,West,2024-01-16T12:00:00
ORD-000044,421.14,North,2024-01-17T12:00:00
ORD-000045,442.32,South,2024-01-18T12:00:00
ORD-000046,457.49,East,2024-01-19T12:00:00
ORD-000047,471.28,West,2024-01-20T12:00:00
ORD-000048,94.74,North,2024-01-21T12:00:00
ORD-000049,108.23,South,2024-01-22T12:00:00
ORD-000050,121.16,East,2024-01-23T12:00:00
ORD-000051,139.33,West,2024-01-24T12:00:00
ORD-000052,160.09,North,2024-01-25T12:00:00
ORD-000053,173.67,South,2024-01-26T12:00:00
ORD-000054,195.31,East,2024-01-27T12:00:00
ORD-000055,211.53,West,2024-01-28T12:00:00
ORD-000056,225.53,North,2024-01-01T12:00:00
ORD-000057,247.67,South,2024-01-02T12:00:00
ORD-000058,258.45,East,2024-01-03T12:00:00
ORD-000059,281.6,West,2024-01-04T12:00:00
ORD-000060,296.85,North,2024-01-05T12:00:00
ORD-000061,312.11,South,2024-01-06T12:00:00
ORD-000062,331.14,East,2024-01-07T12:00:00
ORD-000063,344.15,West,2024-01-08T12:00:00
ORD-000064,359.93,North,2024-01-09T12:00:00
ORD-000065,380.94,South,2024-01-10T12:00:00
ORD-000066,398.73,East,2024-01-11T12:00:00
ORD-000067,415.4,West,2024-01-12T12:00:00
ORD-000068,429.13,North,2024-01-13T12:00:00
ORD-000069,449.07,South,2024-01-14T12:00:00
ORD-000070,467.7,East,2024-01-15T12:00:00
ORD-000071,79.05,West,2024-01-16T12:00:00
ORD-000072,100.23,North,2024-01-17T12:00:00
ORD-000073,112.8,South,2024-01-18T12:00:00
ORD-000074,136.57,East,2024-01-19T12:00:00
ORD-000075,148.09,West,2024-01-20T12:00:00
ORD-000076,168.77,North,2024-01-21T12:00:00
ORD-000077,185.63,South,2024-01-22T12:00:00
ORD-000078,202.32,East,2024-01-23T12:00:00
ORD-000079,218.66,West,2024-01-24T12:00:00
ORD-000080,231.92,North,2024-01-25T12:00:00
ORD-000081,254.22,South,2024-01-26T12:00:00
ORD-000082,270.52,East,2024-01-27T12:00:00
ORD-000083,282.69,West,2024-01-28T12:00:00
ORD-000084,300.97,North,2024-01-01T12:00:00
ORD-000085,319.63,South,2024-01-02T12:00:00
ORD-000086,334.77,East,2024-01-03T12:00:00
ORD-000087,354.76,West,2024-01-04T12:00:00
ORD-000088,368.89,North,2024-01-05T12:00:00
ORD-000089,384.77,South,2024-01-06T12:00:00
ORD-000090,402.07,East,2024-01-07T12:00:00
ORD-000091,421.7,West,2024-01-08T12:00:00
ORD-000092,440.41,North,2024-01-09T12:00:00
ORD-000093,454.29,South,2024-01-10T12:00:00
ORD-000094,470.57,East,2024-01-11T12:00:00
ORD-000095,86.83,West,2024-01-12T12:00:00
ORD-000096,108.89,North,2024-01-13T12:00:00
ORD-000097,126.69,South,2024-01-14T12:00:00
ORD-000098,139.55,East,2024-01-15T12:00:00
ORD-000099,155.25,West,2024-01-16T12:00:00
ORD-000100,175.72,North,2024-01-17T12:00:00
ORD-000101,189.25,South,2024-01-18T12:00:00
ORD-000102,212.58,East,2024-01-19T12:00:00
ORD-000103,227.85,West,2024-01-20T12:00:00
ORD-000104,245.5,North,2024-01-21T12:00:00
ORD-000369,347.41,South,2024-01-06T12:00:00
ORD-000106,278.51,East,2024-01-23T12:00:00
ORD-000107,292.1,West,2024-01-24T12:00:00
ORD-000108,312.49,North,2024-01-25T12:00:00
ORD-000109,327.8,South,2024-01-26T12:00:00
ORD-000110,343.98,East,2024-01-27T12:00:00
ORD-000111,362.71,West,2024-01-28T12:00:00
ORD-000112,376.04,North,2024-01-01T12:00:00
ORD-000113,396.12,South,2024-01-02T12:00:00
ORD-000114,415.82,East,2024-01-03T12:00:00
ORD-000115,429.06,West,2024-01-04T12:00:00
ORD-000116,450.53,North,2024-01-05T12:00:00
ORD-000117,50000.0,South,2024-01-06T12:00:00
ORD-000118,84.96,East,2024-01-07T12:00:00
ORD-000119,96.28,West,2024-01-08T12:00:00
ORD-000120,117.97,North,2024-01-09T12:00:00
ORD-000121,134.9,South,2024-01-10T12:00:00
ORD-000122,151.83,East,2024-01-11T12:00:00
ORD-000123,164.82,West,2024-01-12T12:00:00
ORD-000124,179.95,North,2024-01-13T12:00:00
ORD-000125,199.18,South,2024-01-14T12:00:00
ORD-000126,218.14,East,2024-01-15T12:00:00
ORD-000127,235.52,West,2024-01-16T12:00:00
ORD-000128,248.1,North,not-a-timestamp
ORD-000129,266.43,South,2024-01-18T12:00:00
ORD-000130,281.37,East,2024-01-19T12:00:00
ORD-000131,303.29,West,2024-01-20T12:00:00
ORD-000132,317.05,North,2024-01-21T12:00:00
ORD-000133,334.29,South,2024-01-22T12:00:00
ORD-000134,353.25,East,2024-01-23T12:00:00
ORD-000135,373.22,West,2024-01-24T12:00:00
ORD-000136,390.74,North,2024-01-25T12:00:00
ORD-000137,400.55,South,2024-01-26T12:00:00
ORD-000138,,East,2024-01-27T12:00:00
ORD-000139,440.33,West,2024-01-28T12:00:00
ORD-000140,456.21,North,2024-01-01T12:00:00
ORD-000141,469.75,South,2024-01-02T12:00:00
ORD-000142,87.63,East,2024-01-03T12:00:00
